EEG,Heart,Label
3.02,77,A
157.0,82,B
193.0,83,B
4.83,70,C
2.44,70,A
2.24,73,A
2.68,73,A
3.89,73,A
177.0,84,B
4.65,80,C
5.04,75,C
5.41,75,C
4.73,74,C
5.94,70,C
3.92,77,A
2.5,71,A
178.0,80,B
4.99,80,C
4.6,71,C
2.57,78,A
2.07,80,A
5.22,75,C
5.01,74,C
2.1,71,A
187.0,82,B
174.0,89,B
4.56,70,C
183.0,80,B
156.0,89,B
181.0,82,B
5.82,73,C
2.48,78,A
4.29,72,C
165.0,82,B
193.0,90,B
198.0,88,B
4.98,73,C
5.97,72,C
4.48,76,C
190.0,86,B
152.0,84,B
5.34,76,C
5.52,73,C
2.48,73,A
159.0,85,B
5.46,78,C
4.74,78,C
3.26,76,A
3.27,74,A
3.07,80,A
159.0,89,B
185.0,86,B
4.18,70,C
5.67,76,C
4.64,78,C
157.0,82,B
4.37,80,C
4.08,79,C
3.18,70,A
177.0,81,B
5.36,76,C
2.03,79,A
3.02,76,A
2.45,77,A
5.29,77,C
4.35,70,C
5.38,78,C
2.77,78,A
3.87,70,A
171.0,81,B
2.28,80,A
2.68,79,A
2.23,78,A
157.0,85,B
156.0,80,B
5.85,76,C
5.75,73,C
4.52,72,C
194.0,86,B
154.0,87,B
5.32,79,C
5.63,76,C
5.11,77,C
5.06,76,C
158.0,87,B
4.48,73,C
4.19,79,C
5.79,74,C
3.8,80,A
169.0,90,B
195.0,80,B
151.0,90,B
5.27,76,C
2.68,75,A
2.7,71,A
3.45,78,A
5.79,79,C
3.77,79,A
3.56,70,A
177.0,82,B
5.28,80,C
4.17,75,C
4.32,72,C
3.8,70,A
3.21,73,A
152.0,80,B
185.0,87,B
163.0,84,B
4.02,79,C
4.2,72,C
5.33,75,C
2.01,77,A
193.0,82,B
167.0,84,B
183.0,85,B
156.0,83,B
4.32,76,C
5.1,80,C
5.38,80,C
3.3,74,A
2.45,72,A
183.0,84,B
200.0,86,B
5.42,75,C
4.47,78,C
4.65,72,C
5.49,70,C
3.3,72,A
182.0,88,B
184.0,81,B
5.7,72,C
5.32,80,C
5.14,79,C
2.19,74,A
156.0,87,B
151.0,89,B
174.0,89,B
155.0,85,B
4.74,75,C
4.53,73,C
2.49,79,A
164.0,84,B
5.95,72,C
4.79,80,C
5.78,76,C
3.26,79,A
160.0,83,B
184.0,86,B
169.0,81,B
5.59,75,C
5.01,71,C
5.15,77,C
2.99,79,A
169.0,84,B
176.0,90,B
4.39,76,C
5.44,70,C
2.56,72,A
2.05,74,A
5.29,80,C
4.35,70,C
3.88,74,A
3.91,77,A
178.0,82,B
5.83,74,C
4.74,77,C
4.03,72,C
5.86,76,C
4.86,74,C
5.93,76,C
3.93,80,A
3.71,72,A
182.0,82,B
159.0,88,B
4.59,73,C
4.77,74,C
5.7,70,C
4.63,76,C
4.34,79,C
3.11,78,A
3.87,80,A
189.0,88,B
200.0,90,B
5.39,72,C
3.14,80,A
155.0,89,B
4.19,80,C
5.23,70,C
5.98,73,C
2.28,73,A
3.04,80,A
3.75,78,A
5.48,70,C
5.39,77,C
5.4,71,C
4.72,76,C
4.59,74,C
3.62,80,A
3.62,78,A
150.0,81,B
5.73,76,C
5.83,70,C
5.02,71,C
5.0,78,C
5.6,72,C
5.3,75,C
5.4,73,C
3.59,77,A
3.78,78,A
172.0,85,B
4.68,78,C
4.75,75,C
4.19,70,C
3.16,73,A
2.07,72,A
4.93,74,C
5.09,71,C
4.57,79,C
169.0,82,B
155.0,87,B
161.0,82,B
158.0,83,B
5.18,76,C
4.06,79,C
2.07,78,A
3.65,75,A
4.72,79,C
197.0,83,B
186.0,84,B
159.0,80,B
185.0,88,B
4.25,80,C
5.04,80,C
5.54,70,C
4.43,74,C
186.0,83,B
5.25,71,C
4.17,72,C
4.1,74,C
3.06,74,A
3.08,78,A
168.0,89,B
179.0,86,B
150.0,84,B
159.0,89,B
162.0,82,B
168.0,90,B
5.27,71,C
5.45,76,C
3.95,76,A
3.03,75,A
2.65,77,A
166.0,83,B
5.59,77,C
167.0,85,B
191.0,89,B
4.54,77,C
4.88,79,C
2.16,71,A
183.0,90,B
197.0,84,B
4.05,80,C
158.0,85,B
5.93,73,C
5.67,79,C
5.39,76,C
194.0,81,B
166.0,88,B
190.0,88,B
4.82,75,C
4.35,77,C
164.0,81,B
167.0,88,B
4.31,70,C
2.5,75,A
170.0,83,B
5.1,76,C
3.43,75,A
3.32,80,A
2.56,79,A
165.0,80,B
191.0,86,B
5.91,76,C
5.48,71,C
3.11,76,A
5.22,75,C
187.0,84,B
4.84,72,C
4.5,74,C
4.71,75,C
3.52,70,A
186.0,86,B
184.0,82,B
4.03,70,C
179.0,89,B
160.0,82,B
150.0,90,B
2.23,71,A
180.0,85,B
185.0,82,B
4.09,71,C
4.08,79,C
5.71,70,C
3.41,72,A
4.95,80,C
4.2,74,C
2.98,80,A
192.0,89,B
192.0,86,B
4.95,75,C
2.35,80,A
2.87,80,A
162.0,88,B
4.8,71,C
5.23,71,C
5.27,76,C
197.0,84,B
4.09,72,C
4.75,78,C
3.25,80,A
187.0,90,B
180.0,90,B
5.01,70,C
5.71,76,C
3.32,74,A
4.33,72,C
194.0,84,B
177.0,87,B
4.14,78,C
5.28,78,C
4.05,80,C
3.17,71,A
5.88,79,C
5.15,78,C
2.78,75,A
5.29,77,C
165.0,80,B
189.0,89,B
4.92,74,C
5.09,77,C
5.88,75,C
2.77,71,A
3.92,71,A
186.0,87,B
151.0,82,B
163.0,81,B
195.0,86,B
5.81,79,C
4.39,77,C
4.14,70,C
4.2,71,C
2.04,79,A
2.19,75,A
166.0,85,B
5.37,79,C
4.14,75,C
4.64,70,C
5.69,78,C
2.05,72,A
3.63,80,A
2.56,76,A
169.0,80,B
187.0,84,B
4.24,72,C
5.39,77,C
3.26,70,A
5.75,77,C
5.47,80,C
5.61,80,C
178.0,85,B
172.0,90,B
4.56,76,C
180.0,80,B
190.0,82,B
4.35,72,C
5.5,75,C
153.0,87,B
169.0,84,B
5.61,77,C
5.98,76,C
4.83,74,C
4.74,74,C
5.55,74,C
2.68,72,A
3.86,72,A
3.72,77,A
4.86,70,C
5.5,76,C
5.51,73,C
4.21,72,C
3.81,77,A
3.01,74,A
3.65,74,A
194.0,83,B
172.0,90,B
4.64,74,C
165.0,84,B
174.0,90,B
184.0,85,B
158.0,80,B
5.79,70,C
2.78,77,A
2.02,80,A
3.81,78,A
4.18,75,C
4.64,71,C
5.9,74,C
5.9,71,C
3.15,72,A
3.26,74,A
151.0,87,B
198.0,87,B
200.0,83,B
4.9,80,C
4.59,79,C
4.66,73,C
176.0,88,B
5.35,78,C
5.5,72,C
5.58,70,C
5.58,73,C
2.18,74,A
196.0,81,B
4.99,76,C
4.12,70,C
5.1,79,C
4.88,71,C
5.78,77,C
168.0,85,B
4.7,80,C
4.23,78,C
4.29,71,C
3.52,70,A
5.24,77,C
4.2,72,C
193.0,90,B
4.17,77,C
3.4,72,A
2.15,72,A
5.64,70,C
5.41,76,C
4.16,74,C
182.0,83,B
196.0,88,B
4.17,71,C
3.97,79,A
2.75,73,A
2.74,73,A
194.0,86,B
3.63,77,A
3.89,80,A
199.0,86,B
5.97,70,C
3.51,75,A
2.75,77,A
200.0,85,B
195.0,82,B
200.0,90,B
163.0,83,B
4.17,70,C
5.55,79,C
5.12,74,C
2.85,74,A
3.81,77,A
161.0,81,B
4.22,77,C
4.99,76,C
2.02,73,A
2.94,70,A
2.11,75,A
2.24,70,A
4.24,76,C
5.3,75,C
3.49,73,A
5.17,73,C
5.92,75,C
4.75,70,C
4.57,74,C
3.74,70,A
190.0,82,B
4.45,77,C
5.93,80,C
4.02,75,C
161.0,89,B
157.0,89,B
5.94,72,C
4.09,76,C
5.78,80,C
3.06,73,A
193.0,84,B
190.0,82,B
181.0,86,B
177.0,85,B
166.0,85,B
5.99,78,C
4.15,77,C
3.11,77,A
3.94,78,A
3.05,71,A
188.0,82,B
5.26,74,C
3.39,72,A
2.91,80,A
3.26,75,A
3.17,77,A
183.0,88,B
5.8,77,C
2.09,76,A
2.56,75,A
150.0,90,B
3.9,78,A
192.0,87,B
5.78,74,C
4.91,80,C
5.24,74,C
4.55,77,C
2.38,72,A
2.93,79,A
174.0,83,B
2.71,72,A
3.17,77,A
2.16,75,A
3.95,76,A
169.0,81,B
167.0,88,B
188.0,87,B
163.0,84,B
5.97,72,C
5.4,76,C
177.0,87,B
5.07,74,C
2.62,79,A
180.0,81,B
5.63,80,C
5.37,76,C
4.33,73,C
5.82,76,C
3.65,75,A
5.9,78,C
3.45,77,A
3.23,76,A
185.0,89,B
4.84,78,C
5.87,75,C
5.73,75,C
156.0,89,B
4.09,79,C
4.05,72,C
4.75,78,C
171.0,88,B
5.62,74,C
5.97,72,C
168.0,83,B
2.3,73,A
3.19,72,A
171.0,81,B
199.0,89,B
4.76,79,C
3.94,79,A
179.0,84,B
5.68,77,C
5.68,73,C
195.0,88,B
178.0,80,B
2.94,73,A
2.83,70,A
2.55,78,A
2.11,77,A
194.0,81,B
5.73,79,C
179.0,86,B
5.63,79,C
6.0,75,C
186.0,84,B
185.0,88,B
167.0,86,B
189.0,87,B
164.0,89,B
5.99,72,C
5.11,75,C
3.54,71,A
3.89,74,A
158.0,87,B
5.7,77,C
4.49,75,C
2.9,70,A
184.0,82,B
4.26,77,C
5.91,76,C
3.21,72,A
2.46,73,A
5.34,70,C
3.24,72,A
2.72,79,A
2.23,78,A
3.34,71,A
166.0,87,B
176.0,90,B
5.04,74,C
3.54,76,A
175.0,87,B
182.0,88,B
5.04,79,C
3.7,79,A
3.1,78,A
183.0,82,B
181.0,88,B
5.12,70,C
5.75,74,C
2.81,74,A
2.27,77,A
2.06,75,A
165.0,83,B
165.0,82,B
5.51,78,C
5.24,70,C
5.41,71,C
4.43,75,C
4.27,75,C
2.03,77,A
4.7,72,C
5.18,72,C
2.78,71,A
2.87,74,A
173.0,88,B
5.81,78,C
4.7,73,C
5.03,70,C
3.57,72,A
154.0,84,B
200.0,89,B
155.0,84,B
157.0,81,B
4.79,73,C
5.24,70,C
3.72,79,A
5.9,70,C
4.29,79,C
5.85,80,C
2.98,73,A
2.52,72,A
2.92,72,A
5.96,74,C
4.99,75,C
2.66,79,A
5.27,72,C
4.48,76,C
2.15,74,A
2.26,70,A
197.0,83,B
2.26,76,A
2.3,79,A
194.0,82,B
189.0,83,B
4.28,77,C
5.28,72,C
2.36,80,A
164.0,89,B
4.69,71,C
5.79,79,C
4.95,70,C
196.0,82,B
178.0,90,B
160.0,80,B
3.34,75,A
2.34,74,A
177.0,89,B
4.38,72,C
4.08,70,C
2.34,70,A
2.56,77,A
2.35,70,A
4.18,79,C
4.24,78,C
155.0,89,B
4.92,77,C
166.0,87,B
4.41,73,C
4.73,77,C
5.01,74,C
5.38,77,C
4.08,71,C
3.6,76,A
3.26,70,A
183.0,80,B
4.16,70,C
5.75,73,C
5.84,72,C
2.12,75,A
172.0,89,B
4.55,70,C
5.61,71,C
5.5,76,C
4.37,72,C
199.0,87,B
174.0,84,B
200.0,85,B
4.42,78,C
2.74,80,A
2.97,70,A
3.24,72,A
2.74,79,A
191.0,80,B
4.93,77,C
5.49,79,C
2.07,70,A
155.0,80,B
170.0,81,B
166.0,82,B
4.5,72,C
5.43,80,C
5.79,77,C
3.02,80,A
3.06,70,A
187.0,80,B
4.21,74,C
4.89,75,C
5.07,79,C
151.0,89,B
166.0,83,B
4.48,73,C
2.54,77,A
2.75,77,A
2.04,70,A
189.0,86,B
4.64,78,C
4.42,80,C
2.65,75,A
2.24,76,A
3.78,76,A
5.19,80,C
5.36,79,C
5.58,72,C
3.0,77,A
183.0,90,B
4.17,79,C
5.07,79,C
5.17,71,C
158.0,82,B
167.0,82,B
5.49,77,C
4.86,75,C
193.0,84,B
179.0,90,B
182.0,88,B
160.0,87,B
4.26,76,C
2.57,70,A
4.73,70,C
5.29,74,C
5.14,72,C
4.71,72,C
5.97,75,C
3.21,71,A
2.47,80,A
2.2,80,A
171.0,88,B
168.0,86,B
4.31,74,C
4.49,70,C
4.32,74,C
2.37,76,A
189.0,90,B
159.0,84,B
4.57,74,C
4.35,74,C
5.79,80,C
4.16,74,C
3.05,75,A
2.82,75,A
3.96,78,A
180.0,84,B
4.22,80,C
4.8,73,C
5.94,73,C
3.73,77,A
3.63,76,A
182.0,81,B
194.0,80,B
154.0,87,B
172.0,84,B
4.52,74,C
4.34,71,C
5.34,72,C
169.0,89,B
153.0,90,B
5.86,73,C
5.11,78,C
5.14,80,C
2.56,80,A
3.54,77,A
196.0,89,B
4.37,71,C
4.65,76,C
4.85,75,C
5.02,72,C
4.48,71,C
2.23,74,A
3.22,78,A
2.58,74,A
200.0,82,B
5.16,76,C
4.31,70,C
2.96,72,A
156.0,82,B
3.07,73,A
2.1,79,A
2.67,79,A
2.27,78,A
2.13,80,A
184.0,86,B
155.0,81,B
189.0,80,B
5.98,80,C
4.64,71,C
5.62,78,C
4.51,72,C
157.0,86,B
3.36,78,A
187.0,82,B
188.0,84,B
5.52,71,C
5.19,78,C
2.94,80,A
171.0,81,B
191.0,82,B
4.82,71,C
4.7,77,C
168.0,83,B
163.0,87,B
5.86,74,C
3.66,76,A
3.93,72,A
2.25,71,A
5.46,72,C
5.88,71,C
2.36,72,A
2.13,70,A
5.48,76,C
5.15,79,C
5.68,71,C
2.28,75,A
5.59,73,C
4.4,79,C
2.33,72,A
2.33,73,A
172.0,81,B
190.0,80,B
155.0,82,B
3.63,71,A
3.33,74,A
194.0,82,B
5.05,77,C
4.72,71,C
3.75,78,A
4.78,77,C
3.63,73,A
174.0,84,B
4.88,76,C
4.75,78,C
2.93,75,A
2.6,72,A
3.5,74,A
167.0,81,B
3.01,80,A
2.46,78,A
5.8,77,C
4.77,70,C
5.09,75,C
3.81,78,A
3.25,77,A
2.23,71,A
3.88,71,A
152.0,85,B
5.26,72,C
2.67,74,A
162.0,86,B
163.0,82,B
4.28,72,C
5.59,79,C
3.24,79,A
3.07,77,A
3.79,71,A
3.58,75,A
189.0,87,B
4.3,72,C
4.62,71,C
2.5,74,A
3.49,76,A
2.07,75,A
3.14,76,A
3.52,76,A
188.0,81,B
194.0,84,B
5.75,75,C
4.68,77,C
5.64,72,C
2.22,72,A
5.69,70,C
184.0,90,B
154.0,86,B
4.25,70,C
4.79,80,C
5.59,75,C
2.3,70,A
2.46,74,A
3.44,71,A
176.0,83,B
176.0,81,B
161.0,83,B
5.44,70,C
5.28,80,C
5.39,78,C
3.09,72,A
2.5,79,A
2.69,79,A
2.36,75,A
3.82,77,A
5.17,71,C
4.8,75,C
2.92,73,A
3.89,80,A
173.0,85,B
180.0,81,B
151.0,85,B
198.0,84,B
4.31,80,C
5.17,76,C
3.01,71,A
3.22,73,A
2.04,75,A
3.74,73,A
3.86,80,A
180.0,86,B
5.13,73,C
5.39,70,C
3.84,74,A
3.41,76,A
2.31,74,A
168.0,84,B
5.15,73,C
5.21,72,C
2.85,80,A
3.47,79,A
190.0,83,B
5.87,78,C
3.85,75,A
4.9,73,C
4.23,77,C
3.97,73,A
3.68,72,A
2.25,71,A
3.84,79,A
193.0,84,B
5.74,73,C
3.04,78,A
190.0,82,B
5.18,71,C
2.8,72,A
2.11,70,A
2.67,70,A
3.61,70,A
2.01,72,A
2.67,78,A
2.8,70,A
3.07,73,A
159.0,88,B
5.84,78,C
4.69,79,C
4.69,78,C
5.48,71,C
2.9,74,A
4.45,78,C
4.9,80,C
2.28,79,A
175.0,90,B
4.35,79,C
5.0,74,C
2.84,76,A
3.83,77,A
2.72,76,A
3.16,77,A
157.0,88,B
176.0,82,B
3.26,73,A
2.03,77,A
3.33,78,A
2.36,73,A
186.0,89,B
5.92,79,C
4.3,71,C
4.83,77,C
2.17,74,A
167.0,85,B
156.0,80,B
172.0,85,B
184.0,87,B
5.99,72,C
182.0,88,B
5.0,73,C
5.19,70,C
4.13,79,C
3.5,77,A
4.42,73,C
181.0,86,B
5.8,77,C
2.41,72,A
2.38,71,A
2.07,77,A
195.0,80,B
4.94,74,C
5.13,78,C
2.13,80,A
3.55,76,A
155.0,82,B
198.0,88,B
4.91,71,C
5.05,74,C
4.88,75,C
2.8,75,A
3.12,71,A
2.31,80,A
2.36,72,A
3.72,78,A
3.89,77,A
164.0,86,B
4.75,76,C
2.54,71,A
5.29,70,C
4.82,73,C
4.05,72,C
4.31,72,C
155.0,86,B
154.0,87,B
5.43,74,C
5.32,71,C
2.05,74,A
2.44,73,A
157.0,82,B
4.46,75,C
5.34,73,C
2.04,80,A
2.21,74,A
165.0,86,B
5.6,74,C
4.36,80,C
3.31,76,A
2.48,75,A
162.0,89,B
165.0,83,B
4.2,71,C
2.49,78,A
197.0,83,B
5.44,78,C
3.71,71,A
168.0,86,B
5.66,80,C
4.79,72,C
3.34,74,A
176.0,80,B
165.0,83,B
154.0,83,B
187.0,82,B
4.41,80,C
2.59,80,A
5.79,76,C
4.03,74,C
2.17,77,A
2.42,74,A
159.0,83,B
163.0,82,B
4.05,75,C
169.0,88,B
151.0,90,B
187.0,80,B
167.0,86,B
196.0,86,B
172.0,87,B
154.0,90,B
4.36,70,C
5.17,72,C
4.84,77,C
3.79,75,A
154.0,86,B
5.63,76,C
2.68,78,A
2.52,72,A
2.76,74,A
3.18,76,A
2.54,72,A
176.0,90,B
5.25,76,C
4.82,75,C
5.1,75,C
167.0,80,B
4.87,73,C
4.59,72,C
5.9,80,C
5.53,74,C
2.28,72,A
3.74,73,A
159.0,87,B
178.0,85,B
4.97,71,C
3.79,72,A
160.0,90,B
5.6,73,C
2.85,78,A
2.04,74,A
2.54,79,A
167.0,83,B
175.0,86,B
159.0,82,B
152.0,89,B
182.0,82,B
175.0,88,B
158.0,88,B
5.08,80,C
3.27,76,A
2.52,70,A
2.28,73,A
154.0,89,B
5.67,74,C
5.97,80,C
5.05,77,C
189.0,83,B
168.0,85,B
4.34,73,C
4.54,73,C
4.04,78,C
3.83,74,A
173.0,84,B
4.24,78,C
5.15,77,C
2.55,71,A
3.11,77,A
183.0,82,B
3.3,78,A
3.66,73,A
190.0,82,B
4.41,75,C
4.02,72,C
4.27,74,C
5.8,75,C
3.75,72,A
3.19,75,A
5.2,78,C
3.33,77,A
199.0,82,B
199.0,85,B
168.0,88,B
4.35,70,C
5.83,78,C
2.84,80,A
170.0,84,B
178.0,88,B
2.77,80,A
3.04,70,A
2.09,70,A
198.0,85,B
2.33,75,A
3.48,73,A
2.17,70,A
5.21,71,C
4.49,78,C
2.78,77,A
150.0,88,B
157.0,80,B
4.58,70,C
4.71,78,C
5.44,76,C
4.59,77,C
5.13,70,C
2.95,70,A
150.0,82,B
158.0,90,B
5.33,78,C
3.87,73,A
5.47,77,C
4.43,77,C
4.06,74,C
191.0,89,B
156.0,89,B
164.0,87,B
4.52,79,C
5.19,79,C
2.1,72,A
2.99,77,A
169.0,89,B
5.19,71,C
4.67,76,C
5.54,77,C
4.21,76,C
2.15,74,A
3.46,70,A
182.0,82,B
152.0,83,B
182.0,88,B
199.0,90,B
4.99,71,C
5.38,76,C
4.87,74,C
4.49,70,C
5.64,73,C
3.6,79,A
166.0,87,B
185.0,88,B
5.39,72,C
4.54,79,C
5.18,72,C
4.72,76,C
2.18,73,A
5.83,72,C
2.27,76,A
3.9,76,A
2.89,80,A
2.37,80,A
162.0,86,B
3.08,75,A
5.75,80,C
5.46,79,C
3.61,76,A
5.32,78,C
3.38,79,A
3.7,73,A
2.5,72,A
181.0,80,B
189.0,90,B
4.98,78,C
4.44,73,C
5.98,73,C
3.89,80,A
2.08,73,A
3.41,74,A
5.85,70,C
4.36,74,C
5.14,70,C
3.83,72,A
198.0,90,B
2.07,75,A
168.0,83,B
3.39,74,A
2.59,77,A
191.0,82,B
5.85,73,C
5.94,80,C
5.89,73,C
4.95,76,C
3.72,78,A
194.0,88,B
5.69,79,C
4.64,70,C
5.66,70,C
4.07,77,C
3.19,77,A
157.0,90,B
164.0,89,B
2.46,80,A
2.24,75,A
2.15,72,A
3.39,73,A
152.0,81,B
187.0,90,B
4.68,74,C
5.45,74,C
4.13,74,C
4.63,79,C
3.08,72,A
187.0,90,B
195.0,88,B
161.0,83,B
5.58,80,C
4.64,70,C
3.25,78,A
153.0,83,B
5.77,79,C
5.23,70,C
172.0,85,B
4.47,77,C
4.05,74,C
182.0,85,B
5.74,77,C
4.04,75,C
5.75,76,C
3.06,80,A
196.0,87,B
160.0,82,B
3.88,78,A
3.6,79,A
6.0,71,C
4.7,79,C
5.53,74,C
4.8,79,C
2.96,77,A
5.26,72,C
5.75,79,C
3.97,71,A
3.54,74,A
2.84,78,A
2.84,77,A
5.48,77,C
182.0,90,B
187.0,86,B
160.0,81,B
189.0,86,B
169.0,85,B
4.48,74,C
2.22,71,A
190.0,85,B
183.0,88,B
200.0,87,B
4.71,72,C
4.57,80,C
4.59,71,C
2.47,71,A
2.08,73,A
2.04,76,A
196.0,84,B
5.98,76,C
4.86,76,C
4.77,72,C
5.36,80,C
2.44,76,A
180.0,85,B
184.0,82,B
5.9,73,C
5.57,74,C
4.18,73,C
2.84,77,A
3.76,70,A
5.89,78,C
2.93,73,A
5.23,77,C
4.33,71,C
5.98,74,C
4.46,72,C
5.89,70,C
5.3,76,C
3.22,74,A
3.03,71,A
172.0,87,B
4.46,73,C
151.0,90,B
4.35,80,C
4.44,72,C
4.37,70,C
3.56,80,A
2.7,79,A
2.12,72,A
196.0,87,B
5.94,70,C
3.77,75,A
187.0,87,B
5.86,71,C
5.99,74,C
2.35,71,A
183.0,84,B
195.0,84,B
4.79,74,C
5.52,75,C
3.39,71,A
188.0,89,B
181.0,81,B
4.31,70,C
5.63,71,C
2.45,72,A
2.45,73,A
174.0,86,B
192.0,80,B
192.0,81,B
5.07,73,C
3.19,75,A
3.16,70,A
4.18,70,C
5.75,72,C
4.53,73,C
2.26,78,A
3.78,76,A
3.91,76,A
164.0,88,B
5.72,71,C
5.62,74,C
5.31,72,C
5.1,78,C
4.17,70,C
4.82,79,C
2.75,78,A
2.52,77,A
3.45,74,A
2.99,75,A
4.16,72,C
4.44,71,C
3.37,76,A
158.0,90,B
196.0,87,B
4.15,77,C
5.7,75,C
2.99,80,A
2.96,78,A
185.0,83,B
5.18,79,C
159.0,87,B
169.0,81,B
5.65,79,C
4.7,77,C
5.36,75,C
3.13,76,A
2.53,76,A
159.0,81,B
151.0,81,B
5.76,72,C
5.59,75,C
5.32,75,C
5.7,72,C
3.73,75,A
3.42,70,A
186.0,88,B
164.0,82,B
3.67,76,A
3.39,80,A
3.36,76,A
188.0,88,B
175.0,85,B
162.0,83,B
5.24,75,C
3.51,70,A
4.32,76,C
5.76,72,C
3.74,78,A
2.06,79,A
162.0,90,B
170.0,85,B
185.0,83,B
161.0,89,B
5.65,78,C
4.26,71,C
2.67,75,A
3.49,72,A
2.32,80,A
3.64,75,A
180.0,85,B
5.66,79,C
3.01,77,A
2.01,77,A
2.57,76,A
5.23,76,C
3.96,77,A
3.26,76,A
4.52,77,C
5.27,73,C
3.08,78,A
3.56,71,A
151.0,89,B
191.0,88,B
4.21,76,C
3.52,75,A
3.08,72,A
193.0,87,B
5.93,70,C
4.68,80,C
3.27,76,A
3.86,72,A
2.21,76,A
3.87,77,A
181.0,89,B
152.0,83,B
5.38,78,C
4.14,70,C
169.0,83,B
171.0,82,B
4.6,72,C
5.42,80,C
4.13,71,C
5.16,73,C
2.69,72,A
189.0,86,B
179.0,84,B
5.24,78,C
4.09,74,C
5.74,72,C
5.95,74,C
174.0,85,B
179.0,90,B
171.0,81,B
190.0,85,B
3.94,73,A
152.0,82,B
196.0,83,B
176.0,80,B
5.5,75,C
4.26,77,C
5.52,72,C
2.05,72,A
181.0,87,B
186.0,86,B
163.0,88,B
4.04,76,C
2.65,72,A
2.98,75,A
150.0,82,B
196.0,85,B
5.54,73,C
3.37,74,A
4.89,71,C
4.55,74,C
5.99,74,C
2.85,77,A
2.9,70,A
4.33,72,C
5.59,80,C
5.39,75,C
2.44,72,A
159.0,90,B
167.0,80,B
4.16,74,C
3.36,77,A
163.0,85,B
185.0,88,B
3.31,70,A
4.55,79,C
5.9,70,C
182.0,86,B
2.3,76,A
196.0,88,B
159.0,84,B
4.86,76,C
3.89,80,A
2.84,72,A
3.28,72,A
160.0,83,B
171.0,83,B
4.8,79,C
2.55,70,A
3.97,80,A
2.82,73,A
197.0,80,B
5.79,75,C
2.46,73,A
2.43,70,A
2.06,75,A
199.0,85,B
173.0,83,B
163.0,84,B
5.3,72,C
4.74,76,C
3.73,71,A
2.95,75,A
3.94,73,A
174.0,85,B
184.0,83,B
200.0,84,B
4.37,71,C
5.74,76,C
5.55,78,C
5.54,70,C
3.69,76,A
3.52,70,A
5.25,79,C
