EEG,Heart,Label
3.77,80,C
3.21,73,C
3.18,71,C
2.67,73,A
2.9,80,A
2.06,80,A
2.54,72,A
1.16,84,B
1.14,87,B
1.22,83,B
3.35,75,C
3.34,72,C
2.25,80,A
2.8,71,A
1.47,88,B
3.17,75,C
3.11,78,C
2.41,75,A
1.12,81,B
3.86,72,C
3.9,74,C
3.95,76,C
3.46,75,C
2.46,74,A
1.11,83,B
1.12,84,B
3.48,75,C
2.88,79,A
2.04,77,A
2.63,75,A
3.96,74,C
3.55,73,C
2.21,70,A
1.38,81,B
1.33,81,B
3.05,80,C
3.78,72,C
2.72,74,A
3.89,80,C
3.57,70,C
3.72,71,C
3.79,70,C
3.91,70,C
2.5,76,A
2.91,74,A
1.5,85,B
3.65,70,C
3.98,74,C
3.83,76,C
2.67,74,A
3.51,74,C
3.89,75,C
2.16,74,A
2.89,73,A
2.15,80,A
3.88,72,C
3.39,75,C
2.63,78,A
2.53,77,A
1.81,82,B
1.42,83,B
3.11,70,C
2.51,70,A
2.25,73,A
2.29,73,A
2.36,73,A
1.29,84,B
3.29,80,C
3.96,75,C
3.28,75,C
3.27,74,C
3.15,70,C
2.09,77,A
2.95,71,A
1.49,80,B
3.48,80,C
3.21,71,C
2.06,78,A
2.68,80,A
3.06,75,C
3.93,74,C
2.43,71,A
1.62,82,B
1.38,89,B
3.84,70,C
1.06,80,B
1.76,89,B
1.41,82,B
3.43,73,C
2.32,78,A
3.5,72,C
1.04,82,B
1.82,90,B
1.64,88,B
3.26,73,C
3.68,72,C
3.26,76,C
1.04,86,B
1.79,84,B
3.32,76,C
3.08,73,C
2.89,73,A
1.93,85,B
3.18,78,C
3.49,78,C
2.88,76,A
2.45,74,A
2.74,80,A
1.88,89,B
1.79,86,B
3.05,70,C
3.13,76,C
3.08,78,C
1.98,82,B
3.07,80,C
3.02,79,C
2.54,70,A
1.95,81,B
3.46,76,C
2.81,79,A
2.25,76,A
2.77,77,A
3.04,77,C
3.8,70,C
3.05,78,C
2.38,78,A
2.26,70,A
1.48,81,B
2.11,80,A
2.58,79,A
2.77,78,A
1.88,85,B
1.13,80,B
3.99,76,C
3.05,73,C
3.96,72,C
1.68,86,B
1.98,87,B
3.21,79,C
3.49,76,C
3.12,77,C
3.84,76,C
1.31,87,B
3.95,73,C
3.6,79,C
3.78,74,C
2.02,80,A
1.61,90,B
1.71,80,B
1.91,90,B
3.18,76,C
2.73,75,A
2.35,71,A
2.24,78,A
3.94,79,C
2.83,79,A
2.66,70,A
1.97,82,B
3.39,80,C
3.07,75,C
3.71,72,C
2.03,70,A
2.96,73,A
1.46,80,B
1.46,87,B
1.94,84,B
3.6,79,C
3.39,72,C
3.2,75,C
2.18,77,A
1.2,82,B
1.14,84,B
1.65,85,B
1.58,83,B
3.57,76,C
3.87,80,C
3.28,80,C
2.56,74,A
2.01,72,A
1.38,84,B
1.71,86,B
3.98,75,C
3.4,78,C
3.44,72,C
4.0,70,C
2.94,72,A
1.9,88,B
1.73,81,B
3.51,72,C
3.62,80,C
3.27,79,C
2.11,74,A
1.83,87,B
1.37,89,B
1.64,89,B
1.81,85,B
3.04,75,C
3.68,73,C
2.19,79,A
1.23,84,B
3.96,72,C
3.58,80,C
3.17,76,C
2.41,79,A
1.07,83,B
1.63,86,B
1.2,81,B
3.1,75,C
3.81,71,C
3.92,77,C
2.79,79,A
1.36,84,B
1.6,90,B
3.64,76,C
3.27,70,C
2.88,72,A
2.94,74,A
3.73,80,C
3.78,70,C
2.97,74,A
2.25,77,A
1.2,82,B
3.21,74,C
3.82,77,C
3.72,72,C
3.36,76,C
3.13,74,C
3.81,76,C
2.95,80,A
2.3,72,A
1.16,82,B
1.21,88,B
3.86,73,C
4.0,74,C
3.84,70,C
3.21,76,C
3.29,79,C
2.47,78,A
2.8,80,A
1.43,88,B
1.96,90,B
3.95,72,C
2.49,80,A
1.88,89,B
3.36,80,C
3.92,70,C
3.62,73,C
2.02,73,A
2.21,80,A
2.56,78,A
3.12,70,C
3.43,77,C
3.03,71,C
3.93,76,C
3.06,74,C
2.63,80,A
2.84,78,A
1.17,81,B
3.26,76,C
3.01,70,C
3.16,71,C
3.05,78,C
3.54,72,C
3.56,75,C
3.54,73,C
2.7,77,A
2.97,78,A
1.32,85,B
3.3,78,C
3.53,75,C
3.01,70,C
2.46,73,A
2.92,72,A
3.47,74,C
3.12,71,C
3.71,79,C
1.97,82,B
1.04,87,B
1.95,82,B
1.46,83,B
3.82,76,C
3.98,79,C
2.29,78,A
2.52,75,A
3.93,79,C
1.37,83,B
1.11,84,B
1.94,80,B
1.03,88,B
3.84,80,C
3.8,80,C
3.8,70,C
3.56,74,C
1.68,83,B
3.1,71,C
3.98,72,C
3.8,74,C
2.46,74,A
2.33,78,A
1.12,89,B
1.09,86,B
1.32,84,B
1.34,89,B
1.78,82,B
1.32,90,B
3.56,71,C
3.96,76,C
2.67,76,A
2.2,75,A
2.87,77,A
1.58,83,B
3.92,77,C
1.54,85,B
1.27,89,B
3.5,77,C
3.0,79,C
2.13,71,A
1.0,90,B
1.24,84,B
3.72,80,C
1.33,85,B
3.07,73,C
3.6,79,C
3.2,76,C
1.01,81,B
1.78,88,B
1.74,88,B
3.89,75,C
3.18,77,C
1.58,81,B
1.95,88,B
3.17,70,C
2.39,75,A
1.26,83,B
3.84,76,C
2.97,75,A
2.28,80,A
2.59,79,A
1.31,80,B
1.53,86,B
3.48,76,C
3.08,71,C
2.19,76,A
3.46,75,C
1.42,84,B
3.65,72,C
3.72,74,C
3.25,75,C
2.69,70,A
1.96,86,B
1.95,82,B
3.62,70,C
1.59,89,B
1.19,82,B
1.11,90,B
2.54,71,A
1.42,85,B
1.16,82,B
3.08,71,C
3.02,79,C
3.35,70,C
2.72,72,A
3.32,80,C
3.24,74,C
2.46,80,A
1.59,89,B
1.22,86,B
3.36,75,C
2.73,80,A
2.59,80,A
1.35,88,B
3.39,71,C
3.42,71,C
3.0,76,C
1.37,84,B
3.75,72,C
3.39,78,C
2.04,80,A
1.22,90,B
1.99,90,B
3.56,70,C
3.73,76,C
2.45,74,A
3.48,72,C
1.02,84,B
1.3,87,B
3.22,78,C
3.78,78,C
3.2,80,C
2.84,71,A
3.91,79,C
3.6,78,C
2.93,75,A
3.37,77,C
1.76,80,B
1.01,89,B
3.13,74,C
3.88,77,C
3.59,75,C
2.64,71,A
2.67,71,A
1.3,87,B
1.9,82,B
1.11,81,B
1.84,86,B
3.86,79,C
3.54,77,C
3.65,70,C
3.32,71,C
2.94,79,A
2.01,75,A
1.13,85,B
3.93,79,C
3.31,75,C
3.39,70,C
3.1,78,C
2.92,72,A
2.03,80,A
2.48,76,A
1.52,80,B
1.99,84,B
3.19,72,C
3.66,77,C
2.61,70,A
3.09,77,C
3.66,80,C
3.24,80,C
1.57,85,B
1.96,90,B
3.55,76,C
1.28,80,B
1.19,82,B
3.32,72,C
3.32,75,C
1.12,87,B
1.44,84,B
3.14,77,C
3.51,76,C
3.9,74,C
3.03,74,C
3.79,74,C
2.09,72,A
2.07,72,A
2.54,77,A
3.82,70,C
3.58,76,C
3.33,73,C
3.1,72,C
2.79,77,A
2.81,74,A
2.41,74,A
1.71,83,B
1.79,90,B
3.43,74,C
1.84,84,B
1.34,90,B
1.74,85,B
1.32,80,B
3.03,70,C
2.9,77,A
2.63,80,A
2.48,78,A
3.26,75,C
3.81,71,C
3.12,74,C
3.03,71,C
2.63,72,A
2.83,74,A
1.56,87,B
1.52,87,B
1.56,83,B
3.72,80,C
3.76,79,C
3.41,73,C
1.06,88,B
3.64,78,C
3.14,72,C
3.09,70,C
3.88,73,C
2.58,74,A
1.22,81,B
3.77,76,C
3.59,70,C
3.28,79,C
3.41,71,C
3.66,77,C
1.5,85,B
3.76,80,C
3.52,78,C
3.95,71,C
2.98,70,A
3.07,77,C
3.14,72,C
1.87,90,B
3.24,77,C
2.29,72,A
2.09,72,A
3.41,70,C
3.99,76,C
3.39,74,C
1.88,83,B
1.64,88,B
3.43,71,C
2.38,79,A
2.15,73,A
2.21,73,A
1.62,86,B
2.87,77,A
2.63,80,A
1.28,86,B
3.77,70,C
2.74,75,A
2.35,77,A
1.21,85,B
1.28,82,B
1.76,90,B
1.96,83,B
3.27,70,C
3.12,79,C
3.12,74,C
2.71,74,A
2.63,77,A
1.22,81,B
3.97,77,C
3.4,76,C
2.86,73,A
2.2,70,A
2.56,75,A
2.17,70,A
3.18,76,C
3.11,75,C
2.95,73,A
3.19,73,C
3.55,75,C
3.53,70,C
3.16,74,C
2.53,70,A
1.92,82,B
3.74,77,C
3.5,80,C
3.9,75,C
1.34,89,B
1.17,89,B
3.38,72,C
3.6,76,C
3.95,80,C
2.22,73,A
1.81,84,B
1.54,82,B
1.13,86,B
1.61,85,B
1.18,85,B
3.04,78,C
3.45,77,C
2.63,77,A
2.17,78,A
2.62,71,A
1.93,82,B
3.58,74,C
2.07,72,A
2.09,80,A
2.83,75,A
2.38,77,A
1.94,88,B
3.17,77,C
2.58,76,A
2.31,75,A
1.22,90,B
2.35,78,A
1.48,87,B
3.84,74,C
3.5,80,C
3.23,74,C
3.03,77,C
2.87,72,A
2.39,79,A
1.43,83,B
2.14,72,A
2.29,77,A
2.38,75,A
2.86,76,A
1.78,81,B
1.21,88,B
1.81,87,B
1.36,84,B
3.12,72,C
3.23,76,C
1.7,87,B
3.84,74,C
2.69,79,A
1.43,81,B
3.76,80,C
3.73,76,C
3.04,73,C
3.75,76,C
2.11,75,A
3.52,78,C
2.57,77,A
2.79,76,A
1.91,89,B
3.39,78,C
3.53,75,C
3.44,75,C
1.18,89,B
3.61,79,C
3.93,72,C
3.06,78,C
1.91,88,B
3.52,74,C
3.58,72,C
1.25,83,B
2.83,73,A
2.21,72,A
1.04,81,B
1.48,89,B
3.91,79,C
2.24,79,A
1.81,84,B
3.05,77,C
3.64,73,C
1.53,88,B
1.54,80,B
2.73,73,A
2.61,70,A
2.27,78,A
2.12,77,A
1.26,81,B
3.66,79,C
1.96,86,B
3.24,79,C
3.47,75,C
1.8,84,B
1.02,88,B
1.47,86,B
1.49,87,B
1.41,89,B
3.2,72,C
3.55,75,C
2.06,71,A
2.87,74,A
1.38,87,B
3.05,77,C
3.01,75,C
2.53,70,A
1.88,82,B
3.25,77,C
3.58,76,C
2.54,72,A
2.05,73,A
3.68,70,C
2.75,72,A
2.83,79,A
2.44,78,A
2.94,71,A
1.44,87,B
1.22,90,B
3.41,74,C
2.78,76,A
1.31,87,B
1.19,88,B
3.0,79,C
2.26,79,A
2.67,78,A
1.26,82,B
1.42,88,B
3.01,70,C
3.23,74,C
2.75,74,A
2.53,77,A
2.44,75,A
1.8,83,B
1.37,82,B
3.41,78,C
3.53,70,C
3.45,71,C
3.66,75,C
3.76,75,C
2.66,77,A
3.53,72,C
3.53,72,C
2.37,71,A
2.99,74,A
1.1,88,B
3.48,78,C
3.96,73,C
3.59,70,C
2.89,72,A
1.54,84,B
1.45,89,B
1.82,84,B
1.98,81,B
3.7,73,C
3.88,70,C
2.09,79,A
3.51,70,C
3.05,79,C
3.85,80,C
2.63,73,A
2.81,72,A
2.55,72,A
3.59,74,C
3.28,75,C
2.28,79,A
3.93,72,C
3.38,76,C
2.23,74,A
2.44,70,A
1.98,83,B
2.71,76,A
2.71,79,A
1.44,82,B
1.49,83,B
3.21,77,C
3.82,72,C
2.35,80,A
1.75,89,B
3.02,71,C
3.59,79,C
3.77,70,C
1.12,82,B
1.36,90,B
1.25,80,B
2.16,75,A
2.89,74,A
1.38,89,B
3.64,72,C
3.5,70,C
2.11,70,A
2.57,77,A
2.25,70,A
3.24,79,C
3.3,78,C
1.26,89,B
3.98,77,C
1.23,87,B
3.7,73,C
3.46,77,C
3.67,74,C
3.88,77,C
3.07,71,C
2.52,76,A
2.17,70,A
1.77,80,B
3.31,70,C
3.46,73,C
3.4,72,C
2.18,75,A
1.99,89,B
3.82,70,C
3.1,71,C
3.34,76,C
3.97,72,C
1.93,87,B
1.2,84,B
1.33,85,B
3.56,78,C
2.83,80,A
2.16,70,A
2.57,72,A
2.69,79,A
1.63,80,B
3.42,77,C
3.65,79,C
3.0,70,A
1.48,80,B
1.71,81,B
1.56,82,B
3.03,72,C
3.91,80,C
3.56,77,C
2.76,80,A
2.18,70,A
1.91,80,B
3.84,74,C
3.18,75,C
3.32,79,C
1.95,89,B
1.08,83,B
3.77,73,C
2.97,77,A
2.75,77,A
2.33,70,A
1.17,86,B
3.65,78,C
3.39,80,C
2.54,75,A
2.47,76,A
2.73,76,A
3.9,80,C
3.97,79,C
3.53,72,C
2.5,77,A
1.81,90,B
3.25,79,C
3.44,79,C
3.45,71,C
1.07,82,B
1.68,82,B
3.39,77,C
3.41,75,C
1.42,84,B
1.13,90,B
1.75,88,B
1.3,87,B
3.83,76,C
2.63,70,A
3.32,70,C
3.26,74,C
3.58,72,C
3.17,72,C
3.64,75,C
2.82,71,A
2.76,80,A
2.48,80,A
1.92,88,B
1.2,86,B
3.25,74,C
3.46,70,C
3.27,74,C
2.39,76,A
1.84,90,B
1.66,84,B
3.72,74,C
3.58,74,C
3.4,80,C
3.69,74,C
2.55,75,A
2.23,75,A
2.1,78,A
1.92,84,B
3.59,80,C
3.49,73,C
3.29,73,C
2.91,77,A
2.01,76,A
1.84,81,B
1.47,80,B
1.43,87,B
1.06,84,B
3.5,74,C
3.82,71,C
4.0,72,C
1.46,89,B
1.95,90,B
3.7,73,C
3.79,78,C
3.63,80,C
2.89,80,A
2.76,77,A
1.14,89,B
3.37,71,C
3.07,76,C
3.47,75,C
3.77,72,C
3.13,71,C
2.78,74,A
2.5,78,A
2.34,74,A
1.26,82,B
3.49,76,C
3.01,70,C
2.54,72,A
1.43,82,B
2.51,73,A
2.56,79,A
2.84,79,A
2.97,78,A
2.21,80,A
1.21,86,B
1.29,81,B
1.32,80,B
3.69,80,C
3.63,71,C
3.06,78,C
3.72,72,C
1.82,86,B
2.19,78,A
1.68,82,B
1.2,84,B
3.55,71,C
3.48,78,C
2.78,80,A
1.81,81,B
1.68,82,B
3.75,71,C
3.4,77,C
1.73,83,B
1.79,87,B
3.96,74,C
2.13,76,A
2.19,72,A
2.95,71,A
3.19,72,C
3.48,71,C
2.94,72,A
2.02,70,A
3.93,76,C
3.18,79,C
3.93,71,C
2.9,75,A
3.45,73,C
3.38,79,C
2.85,72,A
2.82,73,A
1.21,81,B
1.4,80,B
1.83,82,B
2.26,71,A
2.34,74,A
1.96,82,B
3.95,77,C
3.41,71,C
2.49,78,A
3.36,77,C
2.18,73,A
1.63,84,B
3.09,76,C
3.53,78,C
2.24,75,A
2.93,72,A
2.88,74,A
1.17,81,B
2.84,80,A
2.07,78,A
3.38,77,C
3.11,70,C
3.9,75,C
2.4,78,A
2.9,77,A
2.34,71,A
2.52,71,A
1.44,85,B
3.87,72,C
2.78,74,A
1.85,86,B
1.54,82,B
3.67,72,C
3.58,79,C
2.56,79,A
2.66,77,A
2.62,71,A
2.47,75,A
1.43,87,B
3.56,72,C
3.79,71,C
2.08,74,A
2.15,76,A
2.64,75,A
2.57,76,A
2.47,76,A
1.6,81,B
1.79,84,B
3.48,75,C
3.37,77,C
3.22,72,C
2.29,72,A
3.62,70,C
1.36,90,B
1.26,86,B
3.44,70,C
3.99,80,C
3.99,75,C
2.29,70,A
2.85,74,A
2.25,71,A
1.0,83,B
1.93,81,B
1.03,83,B
3.7,70,C
3.88,80,C
3.56,78,C
2.88,72,A
2.73,79,A
2.03,79,A
2.21,75,A
2.52,77,A
3.06,71,C
3.61,75,C
2.69,73,A
2.81,80,A
1.41,85,B
1.02,81,B
1.17,85,B
1.43,84,B
3.81,80,C
3.33,76,C
2.31,71,A
2.79,73,A
2.48,75,A
2.34,73,A
2.9,80,A
1.61,86,B
3.45,73,C
3.58,70,C
2.1,74,A
2.31,76,A
2.01,74,A
1.6,84,B
3.24,73,C
3.79,72,C
2.1,80,A
2.14,79,A
1.64,83,B
3.87,78,C
2.7,75,A
3.38,73,C
3.9,77,C
2.14,73,A
2.81,72,A
2.05,71,A
2.2,79,A
1.22,84,B
3.93,73,C
2.23,78,A
1.36,82,B
3.18,71,C
2.36,72,A
2.02,70,A
2.83,70,A
2.78,70,A
2.68,72,A
2.56,78,A
2.99,70,A
2.24,73,A
1.89,88,B
3.73,78,C
3.32,79,C
3.46,78,C
3.59,71,C
2.61,74,A
3.24,78,C
3.68,80,C
3.0,79,A
1.32,90,B
3.45,79,C
3.99,74,C
2.37,76,A
2.58,77,A
2.42,76,A
2.21,77,A
1.84,88,B
1.72,82,B
2.44,73,A
2.17,77,A
2.74,78,A
2.24,73,A
1.71,89,B
3.74,79,C
3.43,71,C
3.59,77,C
2.43,74,A
1.63,85,B
1.31,80,B
1.76,85,B
1.44,87,B
3.45,72,C
1.8,88,B
3.51,73,C
3.09,70,C
3.03,79,C
2.07,77,A
3.61,73,C
1.14,86,B
3.88,77,C
2.78,72,A
2.09,71,A
2.19,77,A
1.47,80,B
3.89,74,C
3.67,78,C
2.03,80,A
2.04,76,A
1.47,82,B
1.23,88,B
3.43,71,C
3.32,74,C
3.99,75,C
2.06,75,A
2.55,71,A
2.67,80,A
2.96,72,A
2.22,78,A
2.85,77,A
1.74,86,B
3.36,76,C
2.96,71,A
3.5,70,C
3.71,73,C
3.9,72,C
3.33,72,C
1.53,86,B
1.95,87,B
3.48,74,C
3.17,71,C
2.1,74,A
2.31,73,A
1.92,82,B
3.79,75,C
3.15,73,C
2.19,80,A
2.19,74,A
1.11,86,B
3.84,74,C
3.55,80,C
2.63,76,A
2.37,75,A
1.76,89,B
1.06,83,B
3.7,71,C
2.86,78,A
1.02,83,B
3.75,78,C
2.27,71,A
1.32,86,B
3.96,80,C
3.12,72,C
2.65,74,A
1.75,80,B
1.0,83,B
1.1,83,B
2.0,82,B
3.51,80,C
2.49,80,A
3.22,76,C
3.57,74,C
2.8,77,A
2.27,74,A
1.79,83,B
1.57,82,B
3.09,75,C
1.59,88,B
1.08,90,B
1.77,80,B
1.49,86,B
1.49,86,B
1.78,87,B
1.37,90,B
3.74,70,C
3.11,72,C
3.96,77,C
2.78,75,A
1.18,86,B
3.56,76,C
2.89,78,A
2.65,72,A
2.21,74,A
2.28,76,A
2.92,72,A
1.79,90,B
3.47,76,C
3.51,75,C
3.9,75,C
1.88,80,B
3.61,73,C
3.02,72,C
3.93,80,C
3.42,74,C
2.05,72,A
2.21,73,A
1.35,87,B
1.72,85,B
3.94,71,C
2.98,72,A
1.3,90,B
3.75,73,C
2.54,78,A
2.92,74,A
2.18,79,A
1.78,83,B
1.71,86,B
1.28,82,B
1.24,89,B
1.4,82,B
1.79,88,B
1.11,88,B
3.21,80,C
2.67,76,A
2.07,70,A
2.88,73,A
1.11,89,B
3.99,74,C
3.24,80,C
3.52,77,C
1.26,83,B
1.12,85,B
3.42,73,C
3.82,73,C
3.17,78,C
2.86,74,A
1.7,84,B
3.91,78,C
3.35,77,C
2.34,71,A
2.9,77,A
1.61,82,B
2.24,78,A
2.6,73,A
1.56,82,B
3.17,75,C
3.41,72,C
3.44,74,C
3.34,75,C
2.6,72,A
2.27,75,A
3.9,78,C
2.33,77,A
1.26,82,B
1.42,85,B
1.22,88,B
3.05,70,C
3.45,78,C
2.28,80,A
1.94,84,B
1.02,88,B
2.55,80,A
2.25,70,A
2.3,70,A
1.82,85,B
2.23,75,A
2.33,73,A
2.94,70,A
3.36,71,C
3.59,78,C
2.1,77,A
1.2,88,B
1.85,80,B
3.8,70,C
3.64,78,C
3.22,76,C
3.23,77,C
3.34,70,C
2.65,70,A
1.09,82,B
1.69,90,B
3.5,78,C
2.7,73,A
3.11,77,C
3.65,77,C
3.81,74,C
1.85,89,B
1.15,89,B
1.67,87,B
3.83,79,C
3.01,79,C
2.49,72,A
2.53,77,A
1.45,89,B
3.93,71,C
3.61,76,C
3.93,77,C
3.25,76,C
2.87,74,A
2.95,70,A
1.54,82,B
1.05,83,B
1.64,88,B
1.12,90,B
3.71,71,C
3.66,76,C
3.17,74,C
3.11,70,C
3.24,73,C
2.48,79,A
1.69,87,B
1.32,88,B
3.71,72,C
3.09,79,C
3.02,72,C
3.02,76,C
2.61,73,A
3.03,72,C
2.4,76,A
2.45,76,A
2.56,80,A
2.61,80,A
1.79,86,B
2.88,75,A
3.21,80,C
3.87,79,C
2.87,76,A
3.32,78,C
2.59,79,A
2.39,73,A
2.67,72,A
1.18,80,B
1.1,90,B
3.24,78,C
3.75,73,C
3.07,73,C
2.19,80,A
2.02,73,A
2.83,74,A
3.45,70,C
3.34,74,C
3.13,70,C
2.49,72,A
1.42,90,B
2.81,75,A
1.62,83,B
2.87,74,A
2.2,77,A
1.05,82,B
3.61,73,C
3.59,80,C
3.03,73,C
3.57,76,C
2.76,78,A
1.17,88,B
3.01,79,C
3.88,70,C
3.29,70,C
3.47,77,C
2.53,77,A
1.22,90,B
1.44,89,B
2.54,80,A
2.37,75,A
2.27,72,A
2.02,73,A
1.01,81,B
1.77,90,B
3.08,74,C
3.4,74,C
3.67,74,C
3.31,79,C
2.1,72,A
1.01,90,B
1.44,88,B
1.91,83,B
3.85,80,C
3.75,70,C
2.36,78,A
1.11,83,B
3.05,79,C
3.27,70,C
1.14,85,B
3.31,77,C
3.49,74,C
1.2,85,B
3.92,77,C
3.05,75,C
3.05,76,C
2.63,80,A
1.89,87,B
1.67,82,B
2.42,78,A
2.03,79,A
3.09,71,C
3.97,79,C
3.8,74,C
3.44,79,C
2.72,77,A
3.11,72,C
3.02,79,C
2.29,71,A
2.44,74,A
2.72,78,A
2.88,77,A
3.21,77,C
1.15,90,B
1.07,86,B
1.34,81,B
1.09,86,B
1.73,85,B
3.8,74,C
2.22,71,A
1.16,85,B
1.06,88,B
1.19,87,B
3.44,72,C
3.66,80,C
3.74,71,C
2.6,71,A
2.19,73,A
2.2,76,A
1.92,84,B
3.86,76,C
3.42,76,C
3.54,72,C
3.16,80,C
2.07,76,A
1.52,85,B
1.76,82,B
3.86,73,C
3.94,74,C
3.78,73,C
2.39,77,A
2.49,70,A
3.59,78,C
2.69,73,A
3.34,77,C
3.07,71,C
3.88,74,C
3.6,72,C
3.65,70,C
3.9,76,C
2.27,74,A
2.25,71,A
1.22,87,B
3.93,73,C
1.08,90,B
3.05,80,C
3.7,72,C
3.22,70,C
2.1,80,A
2.91,79,A
2.71,72,A
1.88,87,B
3.05,70,C
2.38,75,A
1.86,87,B
3.72,71,C
3.28,74,C
2.7,71,A
1.39,84,B
1.69,84,B
3.53,74,C
3.4,75,C
2.16,71,A
1.43,89,B
1.55,81,B
3.28,70,C
3.17,71,C
2.93,72,A
2.99,73,A
1.47,86,B
1.04,80,B
1.44,81,B
3.61,73,C
2.51,75,A
2.08,70,A
3.64,70,C
3.21,72,C
3.04,73,C
2.93,78,A
2.16,76,A
2.3,76,A
1.4,88,B
3.73,71,C
3.7,74,C
3.05,72,C
3.63,78,C
3.48,70,C
3.63,79,C
2.82,78,A
2.03,77,A
2.38,74,A
2.63,75,A
3.7,72,C
3.34,71,C
2.56,76,A
1.52,90,B
1.84,87,B
3.63,77,C
3.95,75,C
2.93,80,A
2.65,78,A
1.93,83,B
3.18,79,C
1.8,87,B
1.99,81,B
3.8,79,C
3.68,77,C
3.14,75,C
2.24,76,A
2.58,76,A
1.88,81,B
1.09,81,B
3.09,72,C
3.99,75,C
3.54,75,C
3.56,72,C
2.56,75,A
2.71,70,A
1.92,88,B
1.31,82,B
2.44,76,A
2.47,80,A
2.51,76,A
1.56,88,B
1.84,85,B
1.72,83,B
3.38,75,C
2.55,70,A
3.48,76,C
3.87,72,C
2.22,78,A
2.12,79,A
1.94,90,B
1.57,85,B
1.96,83,B
1.04,89,B
3.22,78,C
3.5,71,C
2.37,75,A
2.16,72,A
2.84,80,A
2.26,75,A
1.32,85,B
3.67,79,C
2.21,77,A
2.63,77,A
2.01,76,A
3.45,76,C
2.3,77,A
2.14,76,A
3.28,77,C
3.17,73,C
2.79,78,A
2.57,71,A
2.0,89,B
1.81,88,B
3.86,76,C
2.68,75,A
2.75,72,A
1.26,87,B
3.69,70,C
3.99,80,C
2.29,76,A
2.03,72,A
2.79,76,A
2.85,77,A
1.99,89,B
1.04,83,B
3.02,78,C
3.85,70,C
2.0,83,B
1.9,82,B
3.21,72,C
3.64,80,C
3.89,71,C
3.81,73,C
2.27,72,A
1.53,86,B
1.19,84,B
3.85,78,C
3.1,74,C
3.21,72,C
3.19,74,C
1.3,85,B
1.18,90,B
1.1,81,B
1.67,85,B
2.02,73,A
1.45,82,B
1.78,83,B
1.4,80,B
3.95,75,C
3.14,77,C
3.23,72,C
2.95,72,A
1.41,87,B
1.54,86,B
1.42,88,B
3.14,76,C
2.15,72,A
2.33,75,A
1.93,82,B
1.92,85,B
3.69,73,C
2.36,74,A
3.04,71,C
3.88,74,C
3.56,74,C
2.13,77,A
2.28,70,A
3.78,72,C
3.16,80,C
3.05,75,C
2.84,72,A
1.56,90,B
1.87,80,B
3.32,74,C
2.7,77,A
1.68,85,B
1.68,88,B
2.4,70,A
3.7,79,C
3.35,70,C
1.52,86,B
2.13,76,A
1.33,88,B
1.3,84,B
3.06,76,C
2.3,80,A
2.12,72,A
2.48,72,A
1.58,83,B
1.45,83,B
3.94,79,C
2.81,70,A
2.86,80,A
2.69,73,A
1.18,80,B
3.45,75,C
2.25,73,A
2.89,70,A
2.08,75,A
1.91,85,B
1.34,83,B
1.37,84,B
3.84,72,C
3.39,76,C
2.66,71,A
2.32,75,A
2.15,73,A
1.65,85,B
1.31,83,B
1.22,84,B
3.66,71,C
3.73,76,C
3.1,78,C
3.12,70,C
2.99,76,A
2.11,70,A
3.0,79,C
